Year,Movie,War, SciFi, Horror, Western, FilmNoir, Drama, Musical, Sport, Fantasy, Family, Romance, Action, Animation, Crime, Thriller, Adventure, Music, Comedy, Mystery, Biography, History,Oscar
2017 , Moonlight,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017 , Arrival,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0
2017 , Fences,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017 , Hacksaw Ridge,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0
2017 , Hell or High Water,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0
2017 , Hidden Figures,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0
2017 , La La Land,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0
2017 , Lion,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2017 , Manchester by the Sea,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016 , Spotlight,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,1
2016 , The Revenant,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0
2016 , Room,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016 , Brooklyn,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2016 , Bridge of Spies,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0
2016 , The Martian,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
2016 , Mad Max: Fury Road,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0,0
2016 , The Big Short,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0
2015 , Birdman or (The Unexpected Virtue of Ignorance),0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,1
2015 , American Sniper,0.16666666666666666,0,0,0,0,0.16666666666666666,0,0,0,0,0,0.16666666666666666,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0.16666666666666666,0
2015 , Boyhood,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015 , The Imitation Game,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0
2015 , The Grand Budapest Hotel,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0
2015 , Selma,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0
2015 , The Theory of Everything,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
2015 , Whiplash,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
2014 , 12 Years a Slave,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,1
2014 , The Wolf of Wall Street,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.25,0,0
2014 , American Hustle,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
2014 , Nebraska,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0
2014 , Captain Phillips,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0
2014 , Philomena,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2014 , Dallas Buyers Club,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2014 , Gravity,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0
2014 , Her,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0
2013 , Argo,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.25,1
2013 , Amour,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2013 , Beasts of the Southern Wild,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2013 , Django Unchained,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013 , Les Misérables,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0
2013 , Life of Pi,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
2013 , Lincoln,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0
2013 , Silver Linings Playbook,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
2013 , Zero Dark Thirty,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0
2012 , The Artist,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,1
2012 , The Tree of Life,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2012 , The Descendants,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
2012 , Extremely Loud & Incredibly Close,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0
2012 , The Help,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012 , Hugo,0,0,0,0,0,0.16666666666666666,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0.16666666666666666,0,0,0.16666666666666666,0,0,0
2012 , Midnight in Paris,0,0,0,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
2012 , Moneyball,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
2012 , War Horse,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011 , The King's Speech,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1
2011 , 127 Hours,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0,0
2011 , Black Swan,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
2011 , The Fighter,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
2011 , Inception,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0,0
2011 , The Kids Are All Right,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
2011 , The Social Network,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2011 , Toy Story 3,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0.2,0,0,0,0
2011 , True Grit,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
2011 , Winter's Bone,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010 , The Hurt Locker,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,1
2010 , A Serious Man,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
2010 , An Education,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010 , Avatar,0,0.25,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0
2010 , District 9,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0
2010 , Inglourious Basterds,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
2010 , Precious,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010 , The Blind Side,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
2010 , Up,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0.25,0,0.25,0,0,0,0
2010 , Up in the Air,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2009 , Slumdog Millionaire,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2009 , The Curious Case of Benjamin Button,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0
2009 , Frost/Nixon,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2009 , Milk,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0
2009 , The Reader,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2008 , No Country for Old Men,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,1
2008 , Atonement,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0
2008 , Juno,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
2008 , Michael Clayton,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0
2008 , There Will Be Blood,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
2007 , The Departed,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,1
2007 , Babel,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007 , Letters from Iwo Jima,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
2007 , Little Miss Sunshine,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
2007 , The Queen,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2006 , Crash,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,1
2006 , Brokeback Mountain,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2006 , Capote,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0.25,0
2006 , Good Night and Good Luck.,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0
2006 , Munich,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
2005 , Million Dollar Baby,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2005 , The Aviator,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0
2005 , Finding Neverland,0,0,0,0,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
2005 , Ray,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0
2005 , Sideways,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
2004 , The Lord of the Rings: The Return of the King,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,1
2004 , Lost in Translation,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004 , Master and Commander: The Far Side of the World,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0
2004 , Mystic River,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0,0,0
2004 , Seabiscuit,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
2003 , Chicago,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,1
2003 , Gangs of New York,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
2003 , The Hours,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2003 , The Lord of the Rings: The Two Towers,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
2003 , The Pianist,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
2002 , A Beautiful Mind,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1
2002 , Gosford Park,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0
2002 , In the Bedroom,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
2002 , The Lord of the Rings: The Fellowship of the Ring,0,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
2002 , Moulin Rouge!,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0
2001 , Gladiator,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,1
2001 , Chocolat,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2001 , Crouching Tiger Hidden Dragon,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0,0,0,0.25,0,0,0,0,0,0
2001 , Erin Brockovich,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2001 , Traffic,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0
2000 , American Beauty,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1
2000 , The Cider House Rules,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2000 , The Green Mile,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0
2000 , The Insider,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0
2000 , The Sixth Sense,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0
1999 , Shakespeare in Love,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0.25,1
1999 , Elizabeth,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0
1999 , Life Is Beautiful,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
1999 , Saving Private Ryan,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999 , The Thin Red Line,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998 , Titanic,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1
1998 , As Good as It Gets,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
1998 , The Full Monty,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
1998 , Good Will Hunting,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998 , L.A. Confidential,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0,0,0
1997 , The English Patient,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
1997 , Fargo,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0
1997 , Jerry Maguire,0,0,0,0,0,0.25,0,0.25,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0
1997 , Secrets & Lies,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997 , Shine,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0.25,0,0
1996 , Braveheart,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,1
1996 , Apollo 13,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0
1996 , Babe,0,0,0,0,0,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
1996 , Il Postino: The Postman,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0.25,0,0
1996 , Sense and Sensibility,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
1995 , Forrest Gump,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,1
1995 , Four Weddings and a Funeral,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0,0,0
1995 , Pulp Fiction,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
1995 , Quiz Show,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0
1995 , The Shawshank Redemption,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
1994 , Schindler's List,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,1
1994 , The Fugitive,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0.2,0,0,0
1994 , In the Name of the Father,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
1994 , The Piano,0,0,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,0,0,0,0
1994 , The Remains of the Day,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
1993 , Unforgiven,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1993 , The Crying Game,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0
1993 , A Few Good Men,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
1993 , Howards End,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
1993 , Scent of a Woman,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992 , The Silence of the Lambs,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,1
1992 , Beauty and the Beast,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0
1992 , Bugsy,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,0
1992 , JFK,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0
1992 , The Prince of Tides,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
1991 , Dances with Wolves,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,1
1991 , Awakenings,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
1991 , Ghost,0,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0
1991 , The Godfather: Part III,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
1991 , Goodfellas,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,0
1990 , Driving Miss Daisy,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1990 , Born on the Fourth of July,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
1990 , Dead Poets Society,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
1990 , Field of Dreams,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0
1990 , My Left Foot,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
